repetition,apk,config,num_flows,time,apicalldepth,kobjsens,pta,analyzestrings_unfiltered,filetransforms,ignoreexceptionflows,ignorenocontextflows,implicitflow,imprecisestrings,limitcontextforcomplex,limitcontextforgui,limitcontextforstrings,multipassfb,noarrayindex,noclinitcontext,noclonestatics,nofallback,nojsa,noscalaropts,nova,preciseinfoflow,transfertaintfield,typesforcontext,num_matches,num_true,num_false,precision
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,33,0,54806.51522,90,6,paddle,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,34,0,7202353.754,90,18,geo,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,35,0,51312.47409,100,1,paddle,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,36,0,7202355.508,100,2,geo,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,37,0,7204397.206,100,3,spark,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,38,0,7202512.836,100,4,geo,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,39,0,7203202.21,100,5,geo,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,40,0,7202873.638,100,6,spark,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,41,0,7202800.048,100,18,spark,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,42,0,131314.9908,110,1,paddle,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,43,0,7202527.035,110,2,geo,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,44,0,7202299.824,110,3,spark,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,45,0,81880.65242,110,4,paddle,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,46,0,7202244.313,110,5,geo,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,47,0,7202500.663,110,6,geo,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,48,0,7202979.091,110,18,spark,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,49,0,60974.49012,120,1,paddle,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0
2,/home/asm140830/Documents/benchmarks/FossDroid31/results/DroidSafe/repetition_2/2-way/com.notriddle.budget_44.apk,50,0,7203215.091,120,2,geo,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,0,0
