file,config,num_matches,num_true,num_false,precision
anupam.acrylic_17.apk,0,0,0,0,0
anupam.acrylic_17.apk,1,0,0,0,0
anupam.acrylic_17.apk,2,0,0,0,0
anupam.acrylic_17.apk,3,0,0,0,0
anupam.acrylic_17.apk,4,0,0,0,0
anupam.acrylic_17.apk,5,0,0,0,0
anupam.acrylic_17.apk,6,0,0,0,0
anupam.acrylic_17.apk,7,0,0,0,0
anupam.acrylic_17.apk,8,2,0,2,0
anupam.acrylic_17.apk,9,0,0,0,0
anupam.acrylic_17.apk,10,0,0,0,0
anupam.acrylic_17.apk,11,2,0,2,0
anupam.acrylic_17.apk,12,0,0,0,0
anupam.acrylic_17.apk,13,0,0,0,0
anupam.acrylic_17.apk,14,0,0,0,0
anupam.acrylic_17.apk,15,0,0,0,0
anupam.acrylic_17.apk,16,0,0,0,0
anupam.acrylic_17.apk,17,0,0,0,0
anupam.acrylic_17.apk,18,0,0,0,0
anupam.acrylic_17.apk,19,0,0,0,0
anupam.acrylic_17.apk,20,0,0,0,0
anupam.acrylic_17.apk,21,0,0,0,0
anupam.acrylic_17.apk,22,0,0,0,0
anupam.acrylic_17.apk,23,20,0,20,0
anupam.acrylic_17.apk,24,4,0,4,0
anupam.acrylic_17.apk,25,0,0,0,0
anupam.acrylic_17.apk,26,0,0,0,0
anupam.acrylic_17.apk,27,0,0,0,0
anupam.acrylic_17.apk,28,0,0,0,0
anupam.acrylic_17.apk,29,0,0,0,0
anupam.acrylic_17.apk,30,20,0,20,0
anupam.acrylic_17.apk,31,0,0,0,0
anupam.acrylic_17.apk,32,0,0,0,0
anupam.acrylic_17.apk,33,0,0,0,0
anupam.acrylic_17.apk,34,0,0,0,0
anupam.acrylic_17.apk,35,0,0,0,0
anupam.acrylic_17.apk,36,0,0,0,0
anupam.acrylic_17.apk,37,0,0,0,0
anupam.acrylic_17.apk,38,0,0,0,0
anupam.acrylic_17.apk,39,0,0,0,0
anupam.acrylic_17.apk,40,0,0,0,0
anupam.acrylic_17.apk,41,0,0,0,0
anupam.acrylic_17.apk,42,0,0,0,0
anupam.acrylic_17.apk,43,0,0,0,0
anupam.acrylic_17.apk,44,8,0,8,0
anupam.acrylic_17.apk,45,0,0,0,0
anupam.acrylic_17.apk,46,0,0,0,0
anupam.acrylic_17.apk,47,0,0,0,0
anupam.acrylic_17.apk,48,0,0,0,0
anupam.acrylic_17.apk,49,0,0,0,0
anupam.acrylic_17.apk,50,0,0,0,0
anupam.acrylic_17.apk,51,0,0,0,0
anupam.acrylic_17.apk,52,0,0,0,0
anupam.acrylic_17.apk,53,7,0,7,0
anupam.acrylic_17.apk,54,0,0,0,0
anupam.acrylic_17.apk,55,0,0,0,0
anupam.acrylic_17.apk,56,0,0,0,0
anupam.acrylic_17.apk,57,0,0,0,0
anupam.acrylic_17.apk,58,16,0,16,0
anupam.acrylic_17.apk,59,10,0,10,0
anupam.acrylic_17.apk,60,0,0,0,0
anupam.acrylic_17.apk,61,0,0,0,0
anupam.acrylic_17.apk,62,0,0,0,0
